zone_id,latitude,longitude,risk_level,hazard_type
HZ1,18.902272296584734,72.93288171707208,Low,Fire
HZ2,19.15703204111181,73.00629513251462,High,Flood
HZ3,19.04699074356543,72.75117122671504,Medium,Fire
HZ4,19.17731764593006,72.91355876828817,Medium,Cyclone
HZ5,18.851458015372074,72.8539510067592,Medium,Fire
HZ6,19.0682406757423,73.04848763759216,Medium,Landslide
HZ7,18.98941078277846,73.00044366033198,Medium,Flood
HZ8,19.02850010964084,72.95618798706481,Medium,Cyclone
HZ9,19.101978936036257,72.84704297599387,Low,Cyclone
HZ10,19.051144173731267,73.06861868572012,Medium,Cyclone
HZ11,19.06993031855642,72.76578523702712,Low,Flood
HZ12,19.043178740997803,72.78831365953769,Medium,Landslide
HZ13,19.00447758854275,72.88707054918912,Medium,Cyclone
HZ14,19.185940990299123,72.7935531450539,Medium,Fire
HZ15,18.806101536159023,73.08474549414579,Medium,Cyclone
HZ16,19.099221350602615,73.02929626275018,Low,Cyclone
HZ17,19.08275417366149,72.84064392806063,Medium,Cyclone
HZ18,19.158089537366475,72.95599398014063,Medium,Cyclone
HZ19,19.099514682388666,73.09381568027803,Medium,Landslide
HZ20,19.21339941390454,73.05946964234602,High,Fire
HZ21,19.279537397282013,72.96027945625477,Low,Landslide
HZ22,18.971262128589274,73.06630338851134,Medium,Fire
HZ23,18.913675491514994,73.09621471843467,Medium,Cyclone
HZ24,19.01179843121024,73.01017348801277,Medium,Flood
HZ25,18.943964808237865,72.77274524331901,Low,Landslide
HZ26,19.10747513157633,72.89055308274892,Low,Flood
HZ27,19.255926204421485,73.04323900734913,High,Landslide
HZ28,18.869558097071533,72.83069921853175,Medium,Cyclone
HZ29,18.850397301507943,73.04072488121271,Medium,Landslide
HZ30,18.928007765926832,72.79211856671225,Medium,Cyclone
HZ31,19.1630477930312,72.76643087500173,Medium,Landslide
HZ32,19.096481452629412,72.88443171402193,Low,Cyclone
HZ33,18.8511063321126,72.76285617809931,Medium,Cyclone
HZ34,19.259375261130373,73.08504459204416,Medium,Fire
HZ35,19.195042318562045,73.03917199352789,High,Cyclone
HZ36,18.811511302393818,73.03026939049545,Low,Fire
HZ37,19.125683605494125,72.97042227304865,Medium,Cyclone
