shelter_id,latitude,longitude,capacity,district
1,18.987270059423683,72.76808860240901,1128,Mumbai
2,19.275357153204958,72.93597412104884,1589,Mumbai
3,19.165996970905702,72.93922229256353,703,Mumbai
4,19.09932924209852,72.97310046552437,781,Mumbai
5,18.87800932022122,73.00413196680293,1952,Mumbai
6,18.8779972601681,73.09154822781188,633,Mumbai
7,18.8290418060841,72.93070512190542,1528,Mumbai
8,19.23308807288747,72.86303476552943,937,Mumbai
9,19.100557505871606,73.02831516816904,1636,Mumbai
10,19.154036288898023,72.84479128794172,744,Mumbai
11,18.810292247147903,72.90363999724697,332,Mumbai
12,19.284954926081,72.7774597334698,623,Mumbai
13,19.216221320400212,72.75887276019542,445,Mumbai
14,18.90616955533914,73.08692694513726,1169,Mumbai
15,18.89091248360355,73.04259304217926,645,Mumbai
16,18.891702254926717,72.9935909721328,1201,Mumbai
17,18.95212112147977,72.89313353054499,1853,Mumbai
18,19.06237821581612,72.8106530120248,1936,Mumbai
19,19.01597250932106,72.80475296493488,1196,Mumbai
20,18.94561457009902,72.8375850143576,893,Mumbai
21,19.105926447361192,72.94222933264714,348,Mumbai
22,18.86974693032602,73.00010857294502,146,Mumbai
23,18.94607232426761,72.9810690818512,1244,Mumbai
24,18.983180921646845,72.84797686393108,313,Mumbai
25,19.02803499210852,73.08420284823211,338,Mumbai
26,19.19258798069651,73.00826392084352,1179,Mumbai
27,18.89983689107918,72.94402391837899,449,Mumbai
28,19.057117219206805,72.96410226118202,206,Mumbai
29,19.09620728443102,72.89686002184972,930,Mumbai
30,18.82322520636,72.8367058463254,147,Mumbai
31,19.10377242595072,72.87459043752794,1696,Mumbai
32,18.885262061843648,73.01524613866252,436,Mumbai
33,18.83252579649264,72.75503772102041,1149,Mumbai
34,19.274442768626667,72.79062542417742,903,Mumbai
35,19.282816016537282,72.76610092470762,1380,Mumbai
36,19.20419867405823,72.76425508081164,107,Mumbai
37,18.952306884586687,73.04941120440385,724,Mumbai
38,18.848836057003194,72.996280250783,1990,Mumbai
39,19.14211651325608,72.91596084018056,1376,Mumbai
40,19.020076246869802,72.78424195622785,1815,Mumbai
41,18.86101911742239,72.92206555629089,818,Mumbai
42,19.047588455055635,72.9157151197732,402,Mumbai
43,18.81719426055761,72.81062065446851,738,Mumbai
44,19.254660201039393,72.90184807723328,155,Mumbai
45,18.929389990800008,72.88947665703908,825,Mumbai
46,19.131261142176992,72.96554753431828,625,Mumbai
47,18.955855538044705,72.97228277780367,573,Mumbai
48,19.060034010588907,72.76585640342022,127,Mumbai
49,19.07335513967164,72.88111441511926,177,Mumbai
50,18.892427227762763,72.96905097049998,1339,Mumbai
51,19.28479231388228,72.92609769050303,1509,Mumbai
52,19.187566411680557,73.04977144441591,464,Mumbai
53,19.269749470782095,72.98054277106662,765,Mumbai
54,19.247413675213824,72.8070270494785,625,Mumbai
55,19.098949989405543,72.77469906159016,798,Mumbai
56,19.26093711751156,72.97484674737221,1435,Mumbai
57,18.84424625102596,72.75927895868956,982,Mumbai
58,18.897991431209572,72.95502145344571,1130,Mumbai
59,18.82261364445527,73.07908058449873,1126,Mumbai
60,18.962665165381633,72.95141596225656,1746,Mumbai
61,18.994338644844742,72.88585947417228,1018,Mumbai
62,18.935674515886948,72.97515087645482,849,Mumbai
63,19.214368754575965,72.91038851167202,462,Mumbai
64,18.978376663346797,72.94096587626058,1874,Mumbai
65,18.940467254843693,73.07951268307178,1631,Mumbai
66,19.071348041579125,72.88513592323027,1397,Mumbai
67,18.87046211248738,73.08641669733836,1629,Mumbai
68,19.20109849037702,73.06687272468461,905,Mumbai
69,18.837275321839886,72.81852689717626,838,Mumbai
70,19.29344346830026,72.7742764553063,1138,Mumbai
71,19.18612238464833,72.7852723004821,1315,Mumbai
72,18.899357840767088,72.75637763897804,1754,Mumbai
73,18.802761058561803,72.78305503626457,584,Mumbai
74,19.207730714227417,72.98905237069572,127,Mumbai
75,19.15342867192381,72.77491602696108,813,Mumbai
76,19.164503584020494,72.86164147060282,1162,Mumbai
77,19.185635173342973,73.04570635883931,1396,Mumbai
78,18.837022325867046,72.75814517750754,1354,Mumbai
79,18.979232864272138,73.03506396890613,185,Mumbai
80,18.857934529762566,72.84864917117069,1597,Mumbai
81,19.231551712937797,72.79135768966758,225,Mumbai
82,19.11164906341378,72.99385800787745,911,Mumbai
83,18.965449012426326,72.97012999637296,636,Mumbai
84,18.831779175143012,73.05711520473446,244,Mumbai
85,18.955491160857832,73.00727486533135,1648,Mumbai
86,18.962591661013374,73.0312183256347,1335,Mumbai
87,19.164803089169034,72.84871210039995,124,Mumbai
88,19.11877873567761,72.8121038403229,1703,Mumbai
89,19.243606371288163,73.01271516307429,1517,Mumbai
90,19.036107462580976,73.03239215874353,166,Mumbai
91,18.85979712296915,73.09667679970023,332,Mumbai
92,19.1566223936115,72.894416186919,208,Mumbai
93,19.18039252430845,72.88020633002748,1269,Mumbai
94,19.08063859878475,73.02174453625969,210,Mumbai
95,19.18548358997728,72.86928123908855,327,Mumbai
96,19.046897798182197,73.07576506396124,210,Mumbai
97,19.061366414690998,73.05044446314506,1593,Mumbai
98,19.013770509179274,72.90014790958125,133,Mumbai
99,18.81270956337205,73.01280487372702,722,Mumbai
100,18.853945713496653,73.01409000592963,1899,Mumbai
101,18.815714592843367,72.78609335409257,1492,Mumbai
102,19.11820520563189,73.06589351733784,847,Mumbai
103,18.957177990538163,72.92683833035674,694,Mumbai
104,19.05428534558235,73.0392601131377,1677,Mumbai
105,19.25378323696305,72.86201736036071,524,Mumbai
106,18.92464611457444,73.06343312997366,712,Mumbai
107,19.005191461517814,72.88622058755695,1641,Mumbai
108,19.177775569271525,72.7537931780181,791,Mumbai
109,18.914399082745813,73.06688369174674,1405,Mumbai
110,18.838489954914397,72.78195033687514,1443,Mumbai
111,18.944875726456885,72.86175977315665,1861,Mumbai
112,18.880610643627,73.08252168846778,1566,Mumbai
113,19.26484882617129,73.08271250142813,414,Mumbai
114,19.204060189782208,72.95070326084314,976,Mumbai
115,19.116701878255213,72.97114302425943,1864,Mumbai
116,19.23573029509386,72.90695593269241,1500,Mumbai
117,19.201836038449557,72.85262377009433,1412,Mumbai
118,18.893285029443017,72.86503259087947,1560,Mumbai
119,19.246279499244988,72.98538145962696,761,Mumbai
120,19.069671120957825,73.01333108530318,376,Mumbai
121,19.20372007758203,73.02705266530404,1833,Mumbai
